cmake 3.29.0-rc2
features core
libzip f0c0e21e40e32868daaa1b936f46ee2bd729e14a32d19097bd619d3c046514d3
portfile.cmake 819ba43441fbc0e700a7f9b5e9d317695f9fadf454e213c5faa6c809499d63f5
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-0585d71b0ab2e0805bfeee68e30d2b23ec460839
vcpkg-cmake 4464370b1bc4ee2fb77e567da8261fbde14d58b15bfb9c05cb306ccaf2bb938e
vcpkg-cmake-config 1e7463afb776f53bc11cc43354ab8621b7122d1bc9ac27bb102fa4013cc00ea5
vcpkg.json 29a8479447b73f5327f05aa60e1c6db820574d6b613a998dd618e513d444b3bb
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 303a308aeea46780f21979339ed77f323135e8c10735ae9f932d278f020cb0b3
