cmake 3.29.0-rc2
features core
libzip 2377b1f1baf5932b37650ad0548a2e9e4c8a9593eb97c7709b00c62411d68e54
portfile.cmake 819ba43441fbc0e700a7f9b5e9d317695f9fadf454e213c5faa6c809499d63f5
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-0585d71b0ab2e0805bfeee68e30d2b23ec460839
vcpkg-cmake 4464370b1bc4ee2fb77e567da8261fbde14d58b15bfb9c05cb306ccaf2bb938e
vcpkg-cmake-config 1e7463afb776f53bc11cc43354ab8621b7122d1bc9ac27bb102fa4013cc00ea5
vcpkg.json 29a8479447b73f5327f05aa60e1c6db820574d6b613a998dd618e513d444b3bb
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 67197711badf2c1c87e444ea1728688ddc2227f84b170679f50dc3b09f11df2a
